t_sec,x_m,y_m,alt_m,yaw_rad,cmd,session,role,gt_gps_spoof,gt_cmd_inject,gt_tel_anom
0,8.000914151239263,0.8012369849669619,99.93387294333542,-0.001985314117348895,NAV,valid,operator,0,0,0
1,16.01120704811716,1.60095564884201,99.90956323680047,0.020137416131136662,TAKEOFF,valid,operator,0,0,0
2,24.036242185260463,2.403336346461389,99.9305745722742,0.004916077988303302,ARM,valid,operator,0,0,0
3,32.07657428555397,3.2035499137198316,99.92545473694364,-0.015566368430096792,TAKEOFF,valid,operator,0,0,0
4,40.12350513496855,4.001310621808204,99.89292655592335,-0.010948666517373888,DISARM,valid,operator,0,0,0
5,48.17895010423175,4.799181306825659,99.85921593283713,-0.10699446281213297,HOLD,valid,operator,0,0,0
6,56.247160294248644,5.597430912978372,99.8235990796165,-0.08314270645081007,DISARM,valid,operator,0,0,0
7,64.3267567590485,6.395040971717315,99.77962359818355,-0.08317086130695801,TAKEOFF,valid,operator,0,0,0
8,72.41858341697656,7.186628294464318,99.89370524204736,-0.08118618497707993,NAV,valid,operator,0,0,0
9,80.52006945879026,7.9772679345296185,99.90858079560662,-0.03314946959735672,TAKEOFF,valid,operator,0,0,0
10,88.63634249308993,8.7629253471595,99.95291874832687,-0.13079024609976914,NAV,valid,operator,0,0,0
11,96.76702039204669,9.546387437958451,99.92846487492092,-0.22948193959271734,HOLD,valid,operator,0,0,0
12,104.90988301794874,10.323413397592793,99.91916704106161,-0.21579174732654136,LAND,valid,operator,0,0,0
13,113.06802165706954,11.09823317588542,99.8834893419931,-0.21614759008296713,NAV,valid,operator,0,0,0
14,121.23935733501631,11.867582659728855,99.75090392524714,-0.20763874292337053,LAND,valid,operator,0,0,0
15,129.41980249638974,12.630063429133148,99.68200346140475,-0.2307450966819928,RTL,valid,operator,0,0,0
16,137.6129268167267,13.390212294374214,99.59147252740573,-0.19752741296999624,NAV,valid,operator,0,0,0
17,145.81462570897858,14.146642689941459,99.47898333850814,-0.15089547082044025,DISARM,valid,operator,0,0,0
18,154.03028232831826,14.89704920154945,99.41921538979324,-0.1266963561228639,HOLD,valid,operator,0,0,0
19,162.25697562645885,15.646137783852186,99.48546317376233,-0.13973777904309306,TAKEOFF,valid,operator,0,0,0
